MonthStart,Department,Account,Budget,Actual,Variance,VariancePct
2025-12-01,G&A,Cloud,23649.59,23529.47,-120.12,-0.0051
2026-01-01,Marketing,Payroll,187827.98,196640.55,8812.57,0.0469
2026-01-01,Marketing,Software,34910.31,40964.43,6054.12,0.1734
2026-01-01,Marketing,Travel,22318.3,23977.89,1659.59,0.0744
2026-01-01,Marketing,Ads,79092.94,82592.45,3499.51,0.0442
2026-01-01,Marketing,Facilities,36253.17,41849.74,5596.57,0.1544
2026-01-01,Marketing,Contractors,43192.17,50618.59,7426.42,0.1719
2026-01-01,Marketing,Cloud,35180.38,40481.05,5300.67,0.1507
2026-01-01,Sales,Payroll,220807.72,231876.94,11069.22,0.0501
2026-01-01,Sales,Software,40341.77,44085.67,3743.9,0.0928
2026-01-01,Sales,Travel,25688.44,25955.51,267.07,0.0104
2026-01-01,Sales,Ads,90061.13,102012.8,11951.67,0.1327
2026-01-01,Sales,Facilities,45771.46,47967.74,2196.28,0.048
2026-01-01,Sales,Contractors,50164.44,52305.79,2141.35,0.0427
2026-01-01,Sales,Cloud,39796.03,37386.35,-2409.68,-0.0606
2026-01-01,Operations,Payroll,199285.97,203588.58,4302.61,0.0216
2026-01-01,Operations,Software,35441.13,32555.1,-2886.03,-0.0814
2026-01-01,Operations,Travel,24263.1,22727.39,-1535.71,-0.0633
2026-01-01,Operations,Ads,80963.04,82619.18,1656.14,0.0205
2026-01-01,Operations,Facilities,42138.29,45843.82,3705.53,0.0879
2026-01-01,Operations,Contractors,48609.36,51649.89,3040.53,0.0626
2026-01-01,Operations,Cloud,36986.26,36958.49,-27.77,-0.0008
2026-01-01,R&D,Payroll,270360.77,276196.12,5835.35,0.0216
2026-01-01,R&D,Software,46774.79,53379.59,6604.8,0.1412
2026-01-01,R&D,Travel,28235.04,27849.37,-385.67,-0.0137
2026-01-01,R&D,Ads,101199.11,102032.35,833.24,0.0082
2026-01-01,R&D,Facilities,52336.77,57463.47,5126.7,0.098
2026-01-01,R&D,Contractors,59751.32,54907.36,-4843.96,-0.0811
2026-01-01,R&D,Cloud,46836.62,49591.21,2754.59,0.0588
2026-01-01,G&A,Payroll,133412.48,143990.02,10577.54,0.0793
2026-01-01,G&A,Software,23431.46,25589.81,2158.35,0.0921
2026-01-01,G&A,Travel,14842.13,14309.74,-532.39,-0.0359
2026-01-01,G&A,Ads,55872.79,55715.17,-157.62,-0.0028
2026-01-01,G&A,Facilities,27565.37,29081.84,1516.47,0.055
2026-01-01,G&A,Contractors,28216.3,30420.99,2204.69,0.0781
2026-01-01,G&A,Cloud,24570.69,26597.41,2026.72,0.0825
2026-02-01,Marketing,Payroll,172738.23,179290.53,6552.3,0.0379
2026-02-01,Marketing,Software,35327.95,37529.06,2201.11,0.0623
2026-02-01,Marketing,Travel,19940.56,22542.24,2601.68,0.1305
2026-02-01,Marketing,Ads,73966.84,87188.54,13221.7,0.1788
2026-02-01,Marketing,Facilities,40634.04,47273.04,6639.0,0.1634
2026-02-01,Marketing,Contractors,40021.26,45393.95,5372.69,0.1342
2026-02-01,Marketing,Cloud,35745.87,46189.89,10444.02,0.2922
2026-02-01,Sales,Payroll,221656.91,235472.87,13815.96,0.0623
2026-02-01,Sales,Software,43601.81,49505.22,5903.41,0.1354
2026-02-01,Sales,Travel,24608.03,25003.18,395.15,0.0161
2026-02-01,Sales,Ads,95273.28,104311.79,9038.51,0.0949
2026-02-01,Sales,Facilities,45345.46,43982.64,-1362.82,-0.0301
2026-02-01,Sales,Contractors,54559.03,54584.38,25.35,0.0005
2026-02-01,Sales,Cloud,39506.09,36687.77,-2818.32,-0.0713
2026-02-01,Operations,Payroll,179199.11,185700.85,6501.74,0.0363
2026-02-01,Operations,Software,35824.2,39741.46,3917.26,0.1093
2026-02-01,Operations,Travel,23049.04,24353.47,1304.43,0.0566
2026-02-01,Operations,Ads,88292.26,100119.37,11827.11,0.134
2026-02-01,Operations,Facilities,44332.6,47800.75,3468.15,0.0782
2026-02-01,Operations,Contractors,48177.77,51089.08,2911.31,0.0604
2026-02-01,Operations,Cloud,33967.22,32778.82,-1188.4,-0.035
2026-02-01,R&D,Payroll,240201.19,231260.69,-8940.5,-0.0372
2026-02-01,R&D,Software,51705.29,56263.3,4558.01,0.0882
2026-02-01,R&D,Travel,28616.92,29300.81,683.89,0.0239
2026-02-01,R&D,Ads,116214.36,139465.82,23251.46,0.2001
2026-02-01,R&D,Facilities,53277.25,57446.89,4169.64,0.0783
2026-02-01,R&D,Contractors,58445.92,59440.11,994.19,0.017
2026-02-01,R&D,Cloud,52063.35,49650.56,-2412.79,-0.0463
2026-02-01,G&A,Payroll,122997.93,128412.87,5414.94,0.044
2026-02-01,G&A,Software,23406.5,23794.43,387.93,0.0166
2026-02-01,G&A,Travel,14667.89,17033.03,2365.14,0.1612
2026-02-01,G&A,Ads,56223.2,59390.09,3166.89,0.0563
2026-02-01,G&A,Facilities,25484.63,26446.21,961.58,0.0377
2026-02-01,G&A,Contractors,30158.77,31589.33,1430.56,0.0474
2026-02-01,G&A,Cloud,25577.23,27255.02,1677.79,0.0656
